"SECONDS";"PID";"VALUE";"UNITS";"LATITUDE";"LONGTITUDE";
"73721.263445";"Average speed (GPS)";"23.5369334750888";"km/h";"40.8896131668155";"29.3740870859507";
"73721.263445";"Speed (GPS)";"15.7262832641602";"km/h";"40.8896131668155";"29.3740870859507";
"73721.275445";"Altitude (GPS)";"172.568014745489";"m";"40.8896131668155";"29.3740870859507";
"73722.236445";"Altitude (GPS)";"172.552290944038";"m";"40.8895731957489";"29.3740430677926";
"73722.236445";"Average speed (GPS)";"23.4698692503114";"km/h";"40.8895731957489";"29.3740430677926";
"73722.236445";"Speed (GPS)";"19.9607643127441";"km/h";"40.8895731957489";"29.3740430677926";
"73722.708445";"Altitude (GPS)";"164.200012207031";"m";"40.8895582";"29.3741531";
"73728.855445";"Altitude (GPS)";"164.200012207031";"m";"40.8895582";"29.3741531";
"73728.856445";"Average speed (GPS)";"20.8130684407982";"km/h";"40.8895582";"29.3741531";
"73728.856445";"Speed (GPS)";"0";"km/h";"40.8895582";"29.3741531";
"73728.860445";"Altitude (GPS)";"164.200012207031";"m";"40.8895582";"29.3741531";
"73728.860445";"Average speed (GPS)";"20.811366684271";"km/h";"40.8895582";"29.3741531";
"73728.860445";"Speed (GPS)";"0";"km/h";"40.8895582";"29.3741531";
"73728.909445";"OBD Module Voltage";"14.3";"V";"40.8895582";"29.3741531";
"73729.143445";"Average speed (GPS)";"20.9530102812888";"km/h";"40.8896589884025";"29.3733866915482";
"73729.143445";"Speed (GPS)";"50.2673915863037";"km/h";"40.8896589884025";"29.3733866915482";
"73729.144445";"Altitude (GPS)";"172.002901193307";"m";"40.8896589884025";"29.3733866915482";
"73729.168445";"Altitude (GPS)";"172.002901193307";"m";"40.8896589884025";"29.3733866915482";
"73729.168445";"Average speed (GPS)";"20.9657240357822";"km/h";"40.8896589884025";"29.3733866915482";
"73729.168445";"Speed (GPS)";"50.2673915863037";"km/h";"40.8896589884025";"29.3733866915482";
"73729.170445";"Altitude (GPS)";"172.002901193307";"m";"40.8896589884025";"29.3733866915482";
"73729.170445";"Average speed (GPS)";"20.9664980024548";"km/h";"40.8896589884025";"29.3733866915482";
"73729.170445";"Speed (GPS)";"50.2673915863037";"km/h";"40.8896589884025";"29.3733866915482";
"73729.303445";"Altitude (GPS)";"0";"m";"40.8896589884025";"29.3733866915482";
"73729.303445";"Average speed (GPS)";"20.9192145461025";"km/h";"40.8896589884025";"29.3733866915482";
"73729.303445";"Speed (GPS)";"0";"km/h";"40.8896589884025";"29.3733866915482";
"73729.305445";"Altitude (GPS)";"0";"m";"40.8896589884025";"29.3733866915482";
"73729.305445";"Average speed (GPS)";"20.9185862222589";"km/h";"40.8896589884025";"29.3733866915482";
"73729.305445";"Speed (GPS)";"0";"km/h";"40.8896589884025";"29.3733866915482";
"73730.141445";"Altitude (GPS)";"172.020388961068";"m";"40.8896589884025";"29.3733866915482";
"73730.142445";"Average speed (GPS)";"21.4341276326908";"km/h";"40.8896589884025";"29.3733866915482";
"73730.142445";"Speed (GPS)";"57.7248733520508";"km/h";"40.8896589884025";"29.3733866915482";
"73730.162445";"Average speed (GPS)";"21.4465595191142";"km/h";"40.8897911082054";"29.3732899150639";
"73730.162445";"Speed (GPS)";"57.7248733520508";"km/h";"40.8897911082054";"29.3732899150639";
"73730.164445";"Altitude (GPS)";"172.020388961068";"m";"40.8897911082054";"29.3732899150639";
"73730.167445";"Altitude (GPS)";"172.020388961068";"m";"40.8897911082054";"29.3732899150639";
"73730.168445";"Average speed (GPS)";"21.449713329623";"km/h";"40.8897911082054";"29.3732899150639";
"73730.168445";"Speed (GPS)";"57.7248733520508";"km/h";"40.8897911082054";"29.3732899150639";
"73730.352445";"Altitude (GPS)";"0";"m";"40.8897911082054";"29.3732899150639";
"73730.352445";"Average speed (GPS)";"21.3836144561618";"km/h";"40.8897911082054";"29.3732899150639";
"73730.352445";"Speed (GPS)";"0";"km/h";"40.8897911082054";"29.3732899150639";
"73731.136445";"Altitude (GPS)";"172.082134243707";"m";"40.8897911082054";"29.3732899150639";
"73731.137445";"Average speed (GPS)";"21.9067482798714";"km/h";"40.8897911082054";"29.3732899150639";
"73731.137445";"Speed (GPS)";"61.8913078308105";"km/h";"40.8897911082054";"29.3732899150639";
"73731.177445";"Average speed (GPS)";"21.9329215306459";"km/h";"40.8899411907865";"29.3731964715932";
"73731.177445";"Speed (GPS)";"61.8913078308105";"km/h";"40.8899411907865";"29.3731964715932";
"73731.178445";"Altitude (GPS)";"172.082134243707";"m";"40.8899411907865";"29.3731964715932";
"73731.196445";"Altitude (GPS)";"172.082134243707";"m";"40.8899411907865";"29.3731964715932";
"73731.197445";"Average speed (GPS)";"21.9463322252818";"km/h";"40.8899411907865";"29.3731964715932";
"73731.197445";"Speed (GPS)";"61.8913078308105";"km/h";"40.8899411907865";"29.3731964715932";
"73731.368445";"Altitude (GPS)";"0";"m";"40.8899411907865";"29.3731964715932";
"73731.368445";"Average speed (GPS)";"21.8847163272892";"km/h";"40.8899411907865";"29.3731964715932";
"73731.368445";"Speed (GPS)";"0";"km/h";"40.8899411907865";"29.3731964715932";
"73731.674445";"OBD Module Voltage";"14.4";"V";"40.8899411907865";"29.3731964715932";
"73732.151445";"Altitude (GPS)";"172.194325653115";"m";"40.8899411907865";"29.3731964715932";
"73732.151445";"Average speed (GPS)";"22.4446517700358";"km/h";"40.8899411907865";"29.3731964715932";
"73732.151445";"Speed (GPS)";"66.062370300293";"km/h";"40.8899411907865";"29.3731964715932";
"73732.180445";"Average speed (GPS)";"22.4648137395847";"km/h";"40.8900982151585";"29.3731077281451";
"73732.180445";"Speed (GPS)";"66.062370300293";"km/h";"40.8900982151585";"29.3731077281451";
"73732.182445";"Altitude (GPS)";"172.194325653115";"m";"40.8900982151585";"29.3731077281451";
"73732.186445";"Altitude (GPS)";"172.194325653115";"m";"40.8900982151585";"29.3731077281451";
"73732.186445";"Average speed (GPS)";"22.4692164186105";"km/h";"40.8900982151585";"29.3731077281451";
"73732.186445";"Speed (GPS)";"66.062370300293";"km/h";"40.8900982151585";"29.3731077281451";
"73732.377445";"Altitude (GPS)";"0";"m";"40.8900982151585";"29.3731077281451";
"73732.377445";"Average speed (GPS)";"22.4001826327268";"km/h";"40.8900982151585";"29.3731077281451";
"73732.377445";"Speed (GPS)";"0";"km/h";"40.8900982151585";"29.3731077281451";
"73733.165445";"Average speed (GPS)";"23.0502802086947";"km/h";"40.8902728735456";"29.3730134203782";
"73733.165445";"Speed (GPS)";"74.1768379211426";"km/h";"40.8902728735456";"29.3730134203782";
"73733.167445";"Altitude (GPS)";"172.496978802364";"m";"40.8902728735456";"29.3730134203782";
"73733.219445";"Altitude (GPS)";"172.496978802364";"m";"40.8902728735456";"29.3730134203782";
"73733.219445";"Average speed (GPS)";"23.0944001107327";"km/h";"40.8902728735456";"29.3730134203782";
"73733.219445";"Speed (GPS)";"74.1768379211426";"km/h";"40.8902728735456";"29.3730134203782";
"73733.223445";"Altitude (GPS)";"172.496978802364";"m";"40.8902728735456";"29.3730134203782";
"73733.224445";"Average speed (GPS)";"23.0978333075433";"km/h";"40.8902728735456";"29.3730134203782";
"73733.224445";"Speed (GPS)";"74.1768379211426";"km/h";"40.8902728735456";"29.3730134203782";
"73733.254445";"Altitude (GPS)";"0";"m";"40.8902728735456";"29.3730134203782";
"73733.255445";"Average speed (GPS)";"23.086371077585";"km/h";"40.8902728735456";"29.3730134203782";
"73733.255445";"Speed (GPS)";"0";"km/h";"40.8902728735456";"29.3730134203782";
"73734.093445";"Altitude (GPS)";"165.600006103516";"m";"40.8902728735456";"29.3730134203782";
"73734.093445";"Average speed (GPS)";"22.78278565203";"km/h";"40.8902728735456";"29.3730134203782";
"73734.093445";"Speed (GPS)";"0";"km/h";"40.8902728735456";"29.3730134203782";
"73734.095445";"Altitude (GPS)";"165.600006103516";"m";"40.8902728735456";"29.3730134203782";
"73734.095445";"Average speed (GPS)";"22.7819504289279";"km/h";"40.8902728735456";"29.3730134203782";
"73734.095445";"Speed (GPS)";"0";"km/h";"40.8902728735456";"29.3730134203782";
"73734.098445";"Altitude (GPS)";"169.721167247168";"m";"40.8902728735456";"29.3730134203782";
"73734.098445";"Average speed (GPS)";"22.7842718856731";"km/h";"40.8902728735456";"29.3730134203782";
"73734.098445";"Speed (GPS)";"66.1763809204102";"km/h";"40.8902728735456";"29.3730134203782";
"73734.210445";"Altitude (GPS)";"172.795255912999";"m";"40.8902728735456";"29.3730134203782";
"73734.211445";"Average speed (GPS)";"22.8818033868804";"km/h";"40.8902728735456";"29.3730134203782";
"73734.211445";"Speed (GPS)";"78.262646484375";"km/h";"40.8902728735456";"29.3730134203782";
"73734.222445";"Altitude (GPS)";"172.795255912999";"m";"40.8904539528267";"29.3729248939332";
"73734.222445";"Average speed (GPS)";"22.8914150507159";"km/h";"40.8904539528267";"29.3729248939332";
"73734.222445";"Average speed (GPS)";"22.8920125794199";"km/h";"40.8904539528267";"29.3729248939332";
"73734.222445";"Speed (GPS)";"78.262646484375";"km/h";"40.8904539528267";"29.3729248939332";
"73734.222445";"Speed (GPS)";"78.262646484375";"km/h";"40.8904539528267";"29.3729248939332";
"73734.224445";"Altitude (GPS)";"172.795255912999";"m";"40.8904539528267";"29.3729248939332";
"73734.300445";"Altitude (GPS)";"165.600006103516";"m";"40.8904539528267";"29.3729248939332";
"73734.300445";"Average speed (GPS)";"22.8642228238572";"km/h";"40.8904539528267";"29.3729248939332";
"73734.300445";"Speed (GPS)";"0";"km/h";"40.8904539528267";"29.3729248939332";
"73734.403445";"OBD Module Voltage";"14.4";"V";"40.8904539528267";"29.3729248939332";
"73735.120445";"Altitude (GPS)";"173.101024750556";"m";"40.8904539528267";"29.3729248939332";
"73735.121445";"Average speed (GPS)";"23.6224169658012";"km/h";"40.8904539528267";"29.3729248939332";
"73735.121445";"Speed (GPS)";"82.6904937744141";"km/h";"40.8904539528267";"29.3729248939332";
"73735.147445";"Altitude (GPS)";"173.101024750556";"m";"40.8906430941516";"29.3728274406984";
"73735.147445";"Average speed (GPS)";"23.6462204374213";"km/h";"40.8906430941516";"29.3728274406984";
"73735.147445";"Speed (GPS)";"82.6904937744141";"km/h";"40.8906430941516";"29.3728274406984";
"73735.155445";"Altitude (GPS)";"173.101024750556";"m";"40.8906430941516";"29.3728274406984";
"73735.155445";"Average speed (GPS)";"23.6541199838422";"km/h";"40.8906430941516";"29.3728274406984";
"73735.155445";"Speed (GPS)";"82.6904937744141";"km/h";"40.8906430941516";"29.3728274406984";
"73735.381445";"Altitude (GPS)";"165.600006103516";"m";"40.8906430941516";"29.3728274406984";
"73735.381445";"Average speed (GPS)";"23.5719082453193";"km/h";"40.8906430941516";"29.3728274406984";
"73735.381445";"Speed (GPS)";"0";"km/h";"40.8906430941516";"29.3728274406984";
"73736.152445";"Altitude (GPS)";"173.460667849533";"m";"40.8906430941516";"29.3728274406984";
"73736.152445";"Average speed (GPS)";"24.2672622384529";"km/h";"40.8906430941516";"29.3728274406984";
"73736.152445";"Speed (GPS)";"82.9233558654785";"km/h";"40.8906430941516";"29.3728274406984";
"73736.184445";"Altitude (GPS)";"173.460667849533";"m";"40.8908378540577";"29.3727206557199";
"73736.184445";"Average speed (GPS)";"24.2954312700855";"km/h";"40.8908378540577";"29.3727206557199";
"73736.184445";"Speed (GPS)";"82.9233558654785";"km/h";"40.8908378540577";"29.3727206557199";
"73736.185445";"Altitude (GPS)";"173.460667849533";"m";"40.8908378540577";"29.3727206557199";
"73736.185445";"Average speed (GPS)";"24.2969920576221";"km/h";"40.8908378540577";"29.3727206557199";
"73736.185445";"Speed (GPS)";"82.9233558654785";"km/h";"40.8908378540577";"29.3727206557199";
"73736.384445";"Altitude (GPS)";"165.600006103516";"m";"40.8908378540577";"29.3727206557199";
"73736.384445";"Average speed (GPS)";"24.2236825111253";"km/h";"40.8908378540577";"29.3727206557199";
"73736.384445";"Speed (GPS)";"0";"km/h";"40.8908378540577";"29.3727206557199";
"73737.003445";"OBD Module Voltage";"14.2";"V";"40.8908378540577";"29.3727206557199";
"73737.222445";"Average speed (GPS)";"24.9942229955778";"km/h";"40.8910334798403";"29.3726137958066";
"73737.222445";"Speed (GPS)";"85.7548416137695";"km/h";"40.8910334798403";"29.3726137958066";
"73737.223445";"Altitude (GPS)";"173.781407719925";"m";"40.8910334798403";"29.3726137958066";
"73737.240445";"Altitude (GPS)";"173.781407719925";"m";"40.8910334798403";"29.3726137958066";
"73737.240445";"Average speed (GPS)";"25.010895006138";"km/h";"40.8910334798403";"29.3726137958066";
"73737.240445";"Speed (GPS)";"85.7548416137695";"km/h";"40.8910334798403";"29.3726137958066";
"73737.246445";"Altitude (GPS)";"173.781407719925";"m";"40.8910334798403";"29.3726137958066";
"73737.246445";"Average speed (GPS)";"25.0168348168066";"km/h";"40.8910334798403";"29.3726137958066";
"73737.246445";"Speed (GPS)";"85.7548416137695";"km/h";"40.8910334798403";"29.3726137958066";
"73737.331445";"Altitude (GPS)";"165.600006103516";"m";"40.8910334798403";"29.3726137958066";
"73737.332445";"Average speed (GPS)";"24.9849704962826";"km/h";"40.8910334798403";"29.3726137958066";
"73737.332445";"Speed (GPS)";"0";"km/h";"40.8910334798403";"29.3726137958066";
"73738.346445";"Altitude (GPS)";"173.998199722047";"m";"40.8910334798403";"29.3726137958066";
"73738.346445";"Average speed (GPS)";"25.8930258227725";"km/h";"40.8910334798403";"29.3726137958066";
"73738.346445";"Speed (GPS)";"85.821150970459";"km/h";"40.8910334798403";"29.3726137958066";
"73738.480445";"Average speed (GPS)";"26.0107548516345";"km/h";"40.8912329278315";"29.3725073818119";
"73738.480445";"Speed (GPS)";"85.821150970459";"km/h";"40.8912329278315";"29.3725073818119";
"73738.494445";"Altitude (GPS)";"173.998199722047";"m";"40.8912329278315";"29.3725073818119";
"73738.495445";"Altitude (GPS)";"173.998199722047";"m";"40.8912329278315";"29.3725073818119";
"73738.495445";"Average speed (GPS)";"26.0237766818358";"km/h";"40.8912329278315";"29.3725073818119";
"73738.495445";"Speed (GPS)";"85.821150970459";"km/h";"40.8912329278315";"29.3725073818119";
"73739.449445";"Altitude (GPS)";"165.600006103516";"m";"40.8912329278315";"29.3725073818119";
"73739.449445";"Average speed (GPS)";"25.6641522779782";"km/h";"40.8912329278315";"29.3725073818119";
"73739.449445";"Speed (GPS)";"0";"km/h";"40.8912329278315";"29.3725073818119";
"73739.582445";"Altitude (GPS)";"0";"m";"40.8912329278315";"29.3725073818119";
"73739.582445";"Average speed (GPS)";"25.6150830371362";"km/h";"40.8912329278315";"29.3725073818119";
"73739.582445";"Speed (GPS)";"0";"km/h";"40.8912329278315";"29.3725073818119";
"73739.597445";"Altitude (GPS)";"174.173122180664";"m";"40.8912329278315";"29.3725073818119";
"73739.598445";"Average speed (GPS)";"25.6284283621144";"km/h";"40.8912329278315";"29.3725073818119";
"73739.598445";"Speed (GPS)";"83.7852882385254";"km/h";"40.8912329278315";"29.3725073818119";
"73739.631445";"Altitude (GPS)";"174.173122180664";"m";"40.8914303130542";"29.3724021157888";
"73739.631445";"Average speed (GPS)";"25.6560398898584";"km/h";"40.8914303130542";"29.3724021157888";
"73739.631445";"Speed (GPS)";"83.7852882385254";"km/h";"40.8914303130542";"29.3724021157888";
"73739.635445";"Altitude (GPS)";"174.173122180664";"m";"40.8914303130542";"29.3724021157888";
"73739.635445";"Average speed (GPS)";"25.6601238431773";"km/h";"40.8914303130542";"29.3724021157888";
"73739.635445";"Speed (GPS)";"83.7852882385254";"km/h";"40.8914303130542";"29.3724021157888";
"73739.689445";"Altitude (GPS)";"0";"m";"40.8914303130542";"29.3724021157888";
"73739.689445";"Average speed (GPS)";"25.6401656956648";"km/h";"40.8914303130542";"29.3724021157888";
"73739.689445";"Speed (GPS)";"0";"km/h";"40.8914303130542";"29.3724021157888";
"73739.802445";"OBD Module Voltage";"14.4";"V";"40.8914303130542";"29.3724021157888";
"73740.150445";"Altitude (GPS)";"174.287486853223";"m";"40.8914303130542";"29.3724021157888";
"73740.151445";"Average speed (GPS)";"26.0054563311739";"km/h";"40.8914303130542";"29.3724021157888";
"73740.151445";"Speed (GPS)";"80.8749893188477";"km/h";"40.8914303130542";"29.3724021157888";
"73740.171445";"Altitude (GPS)";"174.287486853223";"m";"40.8916210542368";"29.3722953326005";
"73740.171445";"Altitude (GPS)";"174.287486853223";"m";"40.8916210542368";"29.3722953326005";
"73740.171445";"Average speed (GPS)";"26.0210447837056";"km/h";"40.8916210542368";"29.3722953326005";
"73740.171445";"Speed (GPS)";"80.8749893188477";"km/h";"40.8916210542368";"29.3722953326005";
