"SECONDS";"PID";"VALUE";"UNITS";"LATITUDE";"LONGTITUDE";
"73740.172445";"Average speed (GPS)";"26.0218016150084";"km/h";"40.8916210542368";"29.3722953326005";
"73740.172445";"Speed (GPS)";"80.8749893188477";"km/h";"40.8916210542368";"29.3722953326005";
"73740.198445";"Altitude (GPS)";"0";"m";"40.8916210542368";"29.3722953326005";
"73740.199445";"Average speed (GPS)";"26.0116998071562";"km/h";"40.8916210542368";"29.3722953326005";
"73740.199445";"Speed (GPS)";"0";"km/h";"40.8916210542368";"29.3722953326005";
"73741.121445";"Altitude (GPS)";"174.351983845414";"m";"40.8916210542368";"29.3722953326005";
"73741.121445";"Average speed (GPS)";"26.7091223944405";"km/h";"40.8916210542368";"29.3722953326005";
"73741.121445";"Speed (GPS)";"79.4910003662109";"km/h";"40.8916210542368";"29.3722953326005";
"73741.123445";"Altitude (GPS)";"174.351983845414";"m";"40.8916210542368";"29.3722953326005";
"73741.124445";"Average speed (GPS)";"26.7108972381028";"km/h";"40.8916210542368";"29.3722953326005";
"73741.124445";"Speed (GPS)";"79.4910003662109";"km/h";"40.8916210542368";"29.3722953326005";
"73741.140445";"Altitude (GPS)";"174.351983845414";"m";"40.8918025521859";"29.372178471683";
"73741.140445";"Average speed (GPS)";"26.7227041089026";"km/h";"40.8918025521859";"29.372178471683";
"73741.140445";"Speed (GPS)";"79.4910003662109";"km/h";"40.8918025521859";"29.372178471683";
"73741.162445";"Altitude (GPS)";"0";"m";"40.8918025521859";"29.372178471683";
"73741.162445";"Average speed (GPS)";"26.714155838276";"km/h";"40.8918025521859";"29.372178471683";
"73741.162445";"Speed (GPS)";"0";"km/h";"40.8918025521859";"29.372178471683";
"73742.109445";"Altitude (GPS)";"174.163692881879";"m";"40.8918025521859";"29.372178471683";
"73742.109445";"Average speed (GPS)";"27.4216405902237";"km/h";"40.8918025521859";"29.372178471683";
"73742.109445";"Speed (GPS)";"80.3236198425293";"km/h";"40.8918025521859";"29.372178471683";
"73742.127445";"Average speed (GPS)";"27.4353783867721";"km/h";"40.891978274619";"29.3720484113202";
"73742.127445";"Speed (GPS)";"80.3236198425293";"km/h";"40.891978274619";"29.3720484113202";
"73742.128445";"Altitude (GPS)";"174.163692881879";"m";"40.891978274619";"29.3720484113202";
"73742.128445";"Altitude (GPS)";"174.163692881879";"m";"40.891978274619";"29.3720484113202";
"73742.129445";"Average speed (GPS)";"27.4362076018983";"km/h";"40.891978274619";"29.3720484113202";
"73742.129445";"Speed (GPS)";"80.3236198425293";"km/h";"40.891978274619";"29.3720484113202";
"73742.171445";"Altitude (GPS)";"0";"m";"40.891978274619";"29.3720484113202";
"73742.171445";"Average speed (GPS)";"27.4200059894727";"km/h";"40.891978274619";"29.3720484113202";
"73742.171445";"Speed (GPS)";"0";"km/h";"40.891978274619";"29.3720484113202";
"73742.437445";"OBD Module Voltage";"14.3";"V";"40.891978274619";"29.3720484113202";
"73743.078445";"Altitude (GPS)";"173.904180099587";"m";"40.891978274619";"29.3720484113202";
"73743.078445";"Average speed (GPS)";"28.0651535673275";"km/h";"40.891978274619";"29.3720484113202";
"73743.078445";"Speed (GPS)";"79.141552734375";"km/h";"40.891978274619";"29.3720484113202";
"73743.105445";"Average speed (GPS)";"28.0841788583641";"km/h";"40.8921500901634";"29.3719125064211";
"73743.105445";"Speed (GPS)";"79.141552734375";"km/h";"40.8921500901634";"29.3719125064211";
"73743.106445";"Altitude (GPS)";"173.904180099587";"m";"40.8921500901634";"29.3719125064211";
"73743.108445";"Altitude (GPS)";"173.904180099587";"m";"40.8921500901634";"29.3719125064211";
"73743.109445";"Average speed (GPS)";"28.0867473906826";"km/h";"40.8921500901634";"29.3719125064211";
"73743.109445";"Speed (GPS)";"79.141552734375";"km/h";"40.8921500901634";"29.3719125064211";
"73743.124445";"Altitude (GPS)";"0";"m";"40.8921500901634";"29.3719125064211";
"73743.124445";"Average speed (GPS)";"28.0808871137902";"km/h";"40.8921500901634";"29.3719125064211";
"73743.124445";"Speed (GPS)";"0";"km/h";"40.8921500901634";"29.3719125064211";
"73747.568445";"Altitude (GPS)";"173.678114430035";"m";"40.8921500901634";"29.3719125064211";
"73747.568445";"Average speed (GPS)";"30.9823576526284";"km/h";"40.8921500901634";"29.3719125064211";
"73747.568445";"Speed (GPS)";"78.4728080749512";"km/h";"40.8921500901634";"29.3719125064211";
"73747.590445";"Average speed (GPS)";"30.9958792496711";"km/h";"40.8923219967012";"29.3717836519112";
"73747.591445";"Altitude (GPS)";"173.678114430035";"m";"40.8923219967012";"29.3717836519112";
"73747.591445";"Altitude (GPS)";"173.678114430035";"m";"40.8923219967012";"29.3717836519112";
"73747.591445";"Average speed (GPS)";"30.9962303334346";"km/h";"40.8923219967012";"29.3717836519112";
"73747.591445";"Speed (GPS)";"78.4728080749512";"km/h";"40.8923219967012";"29.3717836519112";
"73747.591445";"Speed (GPS)";"78.4728080749512";"km/h";"40.8923219967012";"29.3717836519112";
"73747.595445";"Altitude (GPS)";"173.463472374861";"m";"40.8923219967012";"29.3717836519112";
"73747.595445";"Average speed (GPS)";"30.9984792863996";"km/h";"40.8923219967012";"29.3717836519112";
"73747.595445";"Speed (GPS)";"78.4064575195313";"km/h";"40.8923219967012";"29.3717836519112";
"73747.604445";"Altitude (GPS)";"173.463472374861";"m";"40.8923219967012";"29.3717836519112";
"73747.605445";"Average speed (GPS)";"31.0046970250046";"km/h";"40.8923219967012";"29.3717836519112";
"73747.605445";"Speed (GPS)";"78.4064575195313";"km/h";"40.8923219967012";"29.3717836519112";
"73747.619445";"Altitude (GPS)";"173.163109577822";"m";"40.8923219967012";"29.3717836519112";
"73747.619445";"Average speed (GPS)";"31.0139458916316";"km/h";"40.8923219967012";"29.3717836519112";
"73747.619445";"Speed (GPS)";"80.8353286743164";"km/h";"40.8923219967012";"29.3717836519112";
"73747.904445";"Altitude (GPS)";"173.163109577822";"m";"40.8923219967012";"29.3717836519112";
"73747.904445";"Average speed (GPS)";"31.1970377455438";"km/h";"40.8923219967012";"29.3717836519112";
"73747.904445";"Speed (GPS)";"80.8353286743164";"km/h";"40.8923219967012";"29.3717836519112";
"73747.946445";"Altitude (GPS)";"172.981249696438";"m";"40.8923219967012";"29.3717836519112";
"73747.946445";"Average speed (GPS)";"31.2262529352984";"km/h";"40.8923219967012";"29.3717836519112";
"73747.946445";"Speed (GPS)";"84.9050216674805";"km/h";"40.8923219967012";"29.3717836519112";
"73747.948445";"Altitude (GPS)";"172.981249696438";"m";"40.8923219967012";"29.3717836519112";
"73747.948445";"Average speed (GPS)";"31.2278147159789";"km/h";"40.8923219967012";"29.3717836519112";
"73747.948445";"Speed (GPS)";"84.9050216674805";"km/h";"40.8923219967012";"29.3717836519112";
"73747.967445";"Altitude (GPS)";"0";"m";"40.8923219967012";"29.3717836519112";
"73747.968445";"Average speed (GPS)";"31.2201531158773";"km/h";"40.8923219967012";"29.3717836519112";
"73747.968445";"Speed (GPS)";"0";"km/h";"40.8923219967012";"29.3717836519112";
"73748.380445";"Altitude (GPS)";"172.953473583241";"m";"40.8923219967012";"29.3717836519112";
"73748.380445";"Average speed (GPS)";"31.5207769730694";"km/h";"40.8923219967012";"29.3717836519112";
"73748.380445";"Speed (GPS)";"88.1009719848633";"km/h";"40.8923219967012";"29.3717836519112";
"73748.399445";"Average speed (GPS)";"31.534745048332";"km/h";"40.8930741974927";"29.3713554414023";
"73748.400445";"Altitude (GPS)";"172.953473583241";"m";"40.8930741974927";"29.3713554414023";
"73748.400445";"Average speed (GPS)";"31.5353351785228";"km/h";"40.8930741974927";"29.3713554414023";
"73748.400445";"Speed (GPS)";"88.1009719848633";"km/h";"40.8930741974927";"29.3713554414023";
"73748.400445";"Speed (GPS)";"88.1009719848633";"km/h";"40.8930741974927";"29.3713554414023";
"73748.401445";"Altitude (GPS)";"172.953473583241";"m";"40.8930741974927";"29.3713554414023";
"73748.459445";"OBD Module Voltage";"14.2";"V";"40.8930741974927";"29.3713554414023";
"73748.553445";"Altitude (GPS)";"0";"m";"40.8930741974927";"29.3713554414023";
"73748.553445";"Average speed (GPS)";"31.4734737188088";"km/h";"40.8930741974927";"29.3713554414023";
"73748.553445";"Speed (GPS)";"0";"km/h";"40.8930741974927";"29.3713554414023";
"73749.121445";"Altitude (GPS)";"172.907699473562";"m";"40.8930741974927";"29.3713554414023";
"73749.121445";"Average speed (GPS)";"31.9027988700361";"km/h";"40.8930741974927";"29.3713554414023";
"73749.121445";"Speed (GPS)";"91.0268165588379";"km/h";"40.8930741974927";"29.3713554414023";
"73749.154445";"Altitude (GPS)";"172.907699473562";"m";"40.8932856265954";"29.3712551456149";
"73749.154445";"Altitude (GPS)";"172.907699473562";"m";"40.8932856265954";"29.3712551456149";
"73749.154445";"Average speed (GPS)";"31.927417725887";"km/h";"40.8932856265954";"29.3712551456149";
"73749.154445";"Average speed (GPS)";"31.9279376055643";"km/h";"40.8932856265954";"29.3712551456149";
"73749.154445";"Speed (GPS)";"91.0268165588379";"km/h";"40.8932856265954";"29.3712551456149";
"73749.154445";"Speed (GPS)";"91.0268165588379";"km/h";"40.8932856265954";"29.3712551456149";
"73749.337445";"Altitude (GPS)";"0";"m";"40.8932856265954";"29.3712551456149";
"73749.337445";"Average speed (GPS)";"31.8539525505622";"km/h";"40.8932856265954";"29.3712551456149";
"73749.337445";"Speed (GPS)";"0";"km/h";"40.8932856265954";"29.3712551456149";
"73750.209445";"Altitude (GPS)";"172.866636471684";"m";"40.8932856265954";"29.3712551456149";
"73750.209445";"Average speed (GPS)";"32.4866554806615";"km/h";"40.8932856265954";"29.3712551456149";
"73750.209445";"Speed (GPS)";"89.8147361755371";"km/h";"40.8932856265954";"29.3712551456149";
"73750.233445";"Altitude (GPS)";"172.866636471684";"m";"40.8935007777756";"29.3711592796768";
"73750.233445";"Average speed (GPS)";"32.5037538739569";"km/h";"40.8935007777756";"29.3711592796768";
"73750.233445";"Speed (GPS)";"89.8147361755371";"km/h";"40.8935007777756";"29.3711592796768";
"73750.241445";"Altitude (GPS)";"172.866636471684";"m";"40.8935007777756";"29.3711592796768";
"73750.242445";"Average speed (GPS)";"32.5101461015271";"km/h";"40.8935007777756";"29.3711592796768";
"73750.242445";"Speed (GPS)";"89.8147361755371";"km/h";"40.8935007777756";"29.3711592796768";
"73750.453445";"Altitude (GPS)";"0";"m";"40.8935007777756";"29.3711592796768";
"73750.453445";"Average speed (GPS)";"32.4242562495545";"km/h";"40.8935007777756";"29.3711592796768";
"73750.453445";"Speed (GPS)";"0";"km/h";"40.8935007777756";"29.3711592796768";
"73750.814445";"OBD Module Voltage";"14.4";"V";"40.8935007777756";"29.3711592796768";
"73751.203445";"Altitude (GPS)";"172.79925411778";"m";"40.8935007777756";"29.3711592796768";
"73751.203445";"Average speed (GPS)";"32.9283758445578";"km/h";"40.8935007777756";"29.3711592796768";
"73751.203445";"Speed (GPS)";"86.7694702148438";"km/h";"40.8935007777756";"29.3711592796768";
"73751.210445";"Average speed (GPS)";"32.9332414030219";"km/h";"40.8937107126967";"29.3710652383096";
"73751.210445";"Speed (GPS)";"86.7694702148438";"km/h";"40.8937107126967";"29.3710652383096";
"73751.211445";"Altitude (GPS)";"172.79925411778";"m";"40.8937107126967";"29.3710652383096";
"73751.212445";"Average speed (GPS)";"32.9341871042261";"km/h";"40.8937107126967";"29.3710652383096";
"73751.212445";"Speed (GPS)";"86.7694702148438";"km/h";"40.8937107126967";"29.3710652383096";
"73751.213445";"Altitude (GPS)";"172.79925411778";"m";"40.8937107126967";"29.3710652383096";
"73752.168445";"Altitude (GPS)";"172.77198035324";"m";"40.8937107126967";"29.3710652383096";
"73752.168445";"Average speed (GPS)";"33.5397812633527";"km/h";"40.8937107126967";"29.3710652383096";
"73752.168445";"Speed (GPS)";"84.7324127197266";"km/h";"40.8937107126967";"29.3710652383096";
"73752.175445";"Altitude (GPS)";"172.77198035324";"m";"40.893911316286";"29.3709618906999";
"73752.175445";"Altitude (GPS)";"172.77198035324";"m";"40.893911316286";"29.3709618906999";
"73752.175445";"Average speed (GPS)";"33.5439104857294";"km/h";"40.893911316286";"29.3709618906999";
"73752.175445";"Average speed (GPS)";"33.5444811897412";"km/h";"40.893911316286";"29.3709618906999";
"73752.175445";"Speed (GPS)";"84.7324127197266";"km/h";"40.893911316286";"29.3709618906999";
"73752.175445";"Speed (GPS)";"84.7324127197266";"km/h";"40.893911316286";"29.3709618906999";
"73753.179445";"Altitude (GPS)";"172.749741993148";"m";"40.893911316286";"29.3709618906999";
"73753.179445";"Average speed (GPS)";"34.1623812215156";"km/h";"40.893911316286";"29.3709618906999";
"73753.179445";"Speed (GPS)";"84.5391014099121";"km/h";"40.893911316286";"29.3709618906999";
"73753.188445";"Average speed (GPS)";"34.1682046256964";"km/h";"40.8941056852514";"29.3708485464635";
"73753.188445";"Speed (GPS)";"84.5391014099121";"km/h";"40.8941056852514";"29.3708485464635";
"73753.189445";"Altitude (GPS)";"172.749741993148";"m";"40.8941056852514";"29.3708485464635";
"73753.189445";"Altitude (GPS)";"172.749741993148";"m";"40.8941056852514";"29.3708485464635";
"73753.189445";"Average speed (GPS)";"34.1688864593023";"km/h";"40.8941056852514";"29.3708485464635";
"73753.189445";"Speed (GPS)";"84.5391014099121";"km/h";"40.8941056852514";"29.3708485464635";
"73753.379445";"OBD Module Voltage";"14.4";"V";"40.8941056852514";"29.3708485464635";
"73754.151445";"Altitude (GPS)";"172.733516956131";"m";"40.8941056852514";"29.3708485464635";
"73754.151445";"Average speed (GPS)";"34.7016694984673";"km/h";"40.8941056852514";"29.3708485464635";
"73754.151445";"Speed (GPS)";"80.5893653869629";"km/h";"40.8941056852514";"29.3708485464635";
"73754.154445";"Average speed (GPS)";"34.7035131237532";"km/h";"40.8942942160488";"29.3707343091522";
"73754.154445";"Speed (GPS)";"80.5893653869629";"km/h";"40.8942942160488";"29.3707343091522";
"73754.155445";"Altitude (GPS)";"172.733516956131";"m";"40.8942942160488";"29.3707343091522";
"73754.155445";"Altitude (GPS)";"172.733516956131";"m";"40.8942942160488";"29.3707343091522";
"73754.155445";"Average speed (GPS)";"34.7037278203351";"km/h";"40.8942942160488";"29.3707343091522";
"73754.155445";"Speed (GPS)";"80.5893653869629";"km/h";"40.8942942160488";"29.3707343091522";
"73755.225445";"Altitude (GPS)";"172.702082425627";"m";"40.8942942160488";"29.3707343091522";
"73755.225445";"Average speed (GPS)";"35.2602030489323";"km/h";"40.8942942160488";"29.3707343091522";
"73755.225445";"Speed (GPS)";"78.8127044677734";"km/h";"40.8942942160488";"29.3707343091522";
"73755.236445";"Altitude (GPS)";"172.702082425627";"m";"40.8944751036404";"29.3706247463104";
"73755.236445";"Average speed (GPS)";"35.2657140174257";"km/h";"40.8944751036404";"29.3706247463104";
"73755.236445";"Speed (GPS)";"78.8127044677734";"km/h";"40.8944751036404";"29.3706247463104";
"73755.237445";"Altitude (GPS)";"172.702082425627";"m";"40.8944751036404";"29.3706247463104";
"73755.237445";"Average speed (GPS)";"35.2662682190565";"km/h";"40.8944751036404";"29.3706247463104";
"73755.237445";"Speed (GPS)";"78.8127044677734";"km/h";"40.8944751036404";"29.3706247463104";
"73756.197445";"Altitude (GPS)";"172.626494618335";"m";"40.8946550841173";"29.3705227900304";
"73756.197445";"Average speed (GPS)";"35.7435036961047";"km/h";"40.8946550841173";"29.3705227900304";
"73756.197445";"Speed (GPS)";"77.9120658874512";"km/h";"40.8946550841173";"29.3705227900304";
"73757.100445";"Altitude (GPS)";"172.512228828484";"m";"40.8948353049481";"29.3704237364622";
"73757.100445";"Average speed (GPS)";"36.1847289910396";"km/h";"40.8948353049481";"29.3704237364622";
"73757.100445";"Speed (GPS)";"78.1267387390137";"km/h";"40.8948353049481";"29.3704237364622";
"73758.106445";"Altitude (GPS)";"172.348014101178";"m";"40.8950176183432";"29.3703364173961";
"73758.106445";"Average speed (GPS)";"36.6560547149779";"km/h";"40.8950176183432";"29.3703364173961";
"73758.106445";"Speed (GPS)";"77.3016380310059";"km/h";"40.8950176183432";"29.3703364173961";
"73759.092445";"Altitude (GPS)";"171.662865255505";"m";"40.8952055779193";"29.3702812785578";
"73759.092445";"Average speed (GPS)";"37.1107984236436";"km/h";"40.8952055779193";"29.3702812785578";
"73759.092445";"Speed (GPS)";"77.5754173278809";"km/h";"40.8952055779193";"29.3702812785578";
"73760.165445";"Altitude (GPS)";"171.033582898029";"m";"40.8953997764586";"29.3702488092317";
"73760.165445";"Average speed (GPS)";"37.6011251924828";"km/h";"40.8953997764586";"29.3702488092317";
"73760.165445";"Speed (GPS)";"78.153044128418";"km/h";"40.8953997764586";"29.3702488092317";
